nohup: ignoring input
2026-05-25 03:26:06 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Llama-3.2-3B/fine_tune_run.log
2026-05-25 03:26:06 | INFO     | PID 323891 — fine_tune.py starting
2026-05-25 03:26:06 | INFO     | Model        : Llama-3.2-3B  (meta-llama/Llama-3.2-3B-Instruct)
2026-05-25 03:26:06 | INFO     | Checkpoints  : checkpoints/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     | Final model  : models/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     | Python 3.12.3  |  cwd: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | CONFIGURATION
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     |   kaggle_dataset                : abirashab/train-test-val
2026-05-25 03:26:06 | INFO     |   data_path                     : None
2026-05-25 03:26:06 | INFO     |   train_file                    : train.jsonl
2026-05-25 03:26:06 | INFO     |   val_file                      : val.jsonl
2026-05-25 03:26:06 | INFO     |   sample_percentage             : 0.4
2026-05-25 03:26:06 | INFO     |   min_length                    : 10
2026-05-25 03:26:06 | INFO     |   max_length                    : 2000
2026-05-25 03:26:06 | INFO     |   batch_size                    : 1
2026-05-25 03:26:06 | INFO     |   gradient_accumulation_steps   : 4
2026-05-25 03:26:06 | INFO     |   num_epochs                    : 3
2026-05-25 03:26:06 | INFO     |   learning_rate                 : 0.0002
2026-05-25 03:26:06 | INFO     |   warmup_ratio                  : 0.1
2026-05-25 03:26:06 | INFO     |   weight_decay                  : 0.01
2026-05-25 03:26:06 | INFO     |   max_grad_norm                 : 1.0
2026-05-25 03:26:06 | INFO     |   lr_scheduler_type             : cosine
2026-05-25 03:26:06 | INFO     |   optim                         : adamw_torch
2026-05-25 03:26:06 | INFO     |   adam_beta1                    : 0.9
2026-05-25 03:26:06 | INFO     |   adam_beta2                    : 0.999
2026-05-25 03:26:06 | INFO     |   adam_epsilon                  : 1e-08
2026-05-25 03:26:06 | INFO     |   label_smoothing               : 0.0
2026-05-25 03:26:06 | INFO     |   lora_r                        : 16
2026-05-25 03:26:06 | INFO     |   lora_alpha                    : 32
2026-05-25 03:26:06 | INFO     |   lora_dropout                  : 0.05
2026-05-25 03:26:06 | INFO     |   fp16                          : True
2026-05-25 03:26:06 | INFO     |   gradient_checkpointing        : False
2026-05-25 03:26:06 | INFO     |   logging_steps                 : 25
2026-05-25 03:26:06 | INFO     |   eval_steps                    : 100
2026-05-25 03:26:06 | INFO     |   save_steps                    : 200
2026-05-25 03:26:06 | INFO     |   save_total_limit              : 3
2026-05-25 03:26:06 | INFO     |   early_stopping_patience       : 5
2026-05-25 03:26:06 | INFO     |   early_stopping_threshold      : 0.005
2026-05-25 03:26:06 | INFO     |   max_input_chars               : 6000
2026-05-25 03:26:06 | INFO     |   output_dir                    : checkpoints/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     |   final_model_dir               : models/Llama-3.2-3B
2026-05-25 03:26:06 | INFO     |   model_key                     : llama
2026-05-25 03:26:06 | INFO     |   model_name                    : meta-llama/Llama-3.2-3B-Instruct
2026-05-25 03:26:06 | INFO     |   display_name                  : Llama-3.2-3B
2026-05-25 03:26:06 | INFO     |   no_resume                     : False
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | STEP 1 — Loading training data
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | Downloading Kaggle dataset: abirashab/train-test-val
2026-05-25 03:26:06 | INFO     | (Cached after first download — subsequent runs are instant.)
2026-05-25 03:26:06 | INFO     | Dataset available at: /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1
2026-05-25 03:26:06 | INFO     |   train      → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/train.jsonl
2026-05-25 03:26:06 | INFO     |   validation → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/val.jsonl
2026-05-25 03:26:06 | INFO     | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/json/json.py "HTTP/1.1 200 OK"
2026-05-25 03:26:06 | INFO     | Loaded — train: 89,693  val: 12,427
2026-05-25 03:26:06 | INFO     | Columns: ['instruction', 'input', 'output']
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | STEP 2 — Loading base model and tokenizer
2026-05-25 03:26:06 | INFO     | ======================================================================
2026-05-25 03:26:06 | INFO     | Model ID      : meta-llama/Llama-3.2-3B-Instruct
2026-05-25 03:26:06 | INFO     | Display name  : Llama-3.2-3B
2026-05-25 03:26:06 | INFO     | Chat template : llama3
2026-05-25 03:26:06 | INFO     | torch_dtype   : torch.bfloat16
2026-05-25 03:26:07 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-25 03:26:07 | INFO     | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct "HTTP/1.1 200 OK"
2026-05-25 03:26:07 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-05-25 03:26:08 | INFO     | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Tokenising train:   2%|▏         | 2025/89693 [00:07<08:10, 178.66 examples/s]
Tokenising train:   2%|▏         | 2051/89693 [00:07<07:35, 192.27 examples/s]
Tokenising train:   2%|▏         | 2083/89693 [00:08<06:45, 216.01 examples/s]
Tokenising train:   2%|▏         | 2118/89693 [00:08<06:38, 219.96 examples/s]
Tokenising train:   2%|▏         | 2144/89693 [00:08<06:22, 228.65 examples/s]
Tokenising train:   2%|▏         | 2171/89693 [00:08<06:09, 237.19 examples/s]
Tokenising train:   2%|▏         | 2202/89693 [00:08<05:43, 254.58 examples/s]
Tokenising train:   2%|▏         | 2231/89693 [00:08<05:37, 259.36 examples/s]
Tokenising train:   3%|▎         | 2271/89693 [00:08<05:39, 257.50 examples/s]
Tokenising train:   3%|▎         | 2298/89693 [00:08<05:38, 258.54 examples/s]
Tokenising train:   3%|▎         | 2329/89693 [00:08<05:25, 268.50 examples/s]
Tokenising train:   3%|▎         | 2360/89693 [00:09<05:21, 272.00 examples/s]
Tokenising train:   3%|▎         | 2400/89693 [00:09<05:26, 267.21 examples/s]
Tokenising train:   3%|▎         | 2431/89693 [00:09<05:20, 272.44 examples/s]
Tokenising train:   3%|▎         | 2461/89693 [00:09<05:14, 277.18 examples/s]
Tokenising train:   3%|▎         | 2490/89693 [00:09<05:16, 275.89 examples/s]
Tokenising train:   3%|▎         | 2519/89693 [00:09<05:17, 274.94 examples/s]
Tokenising train:   3%|▎         | 2557/89693 [00:09<05:32, 262.27 examples/s]
Tokenising train:   3%|▎         | 2595/89693 [00:09<05:38, 257.32 examples/s]
Tokenising train:   3%|▎         | 2634/89693 [00:10<05:41, 254.63 examples/s]
Tokenising train:   3%|▎         | 2661/89693 [00:10<05:39, 256.49 examples/s]
Tokenising train:   3%|▎         | 2689/89693 [00:10<05:36, 258.89 examples/s]
Tokenising train:   3%|▎         | 2716/89693 [00:10<05:34, 260.28 examples/s]
Tokenising train:   3%|▎         | 2751/89693 [00:10<05:49, 248.87 examples/s]
Tokenising train:   3%|▎         | 2783/89693 [00:10<05:29, 263.72 examples/s]
Tokenising train:   3%|▎         | 2823/89693 [00:10<05:33, 260.14 examples/s]
Tokenising train:   3%|▎         | 2860/89693 [00:10<05:45, 251.08 examples/s]
Tokenising train:   3%|▎         | 2898/89693 [00:11<05:46, 250.42 examples/s]
Tokenising train:   3%|▎         | 2927/89693 [00:11<05:38, 256.45 examples/s]
Tokenising train:   3%|▎         | 2958/89693 [00:11<05:26, 265.55 examples/s]
Tokenising train:   3%|▎         | 2985/89693 [00:11<05:29, 263.47 examples/s]
Tokenising train:   3%|▎         | 3022/89693 [00:11<08:31, 169.43 examples/s]
Tokenising train:   3%|▎         | 3048/89693 [00:11<07:52, 183.38 examples/s]
Tokenising train:   3%|▎         | 3075/89693 [00:12<07:18, 197.48 examples/s]
Tokenising train:   3%|▎         | 3103/89693 [00:12<06:44, 214.24 examples/s]
Tokenising train:   3%|▎         | 3132/89693 [00:12<06:16, 229.96 examples/s]
Tokenising train:   4%|▎         | 3172/89693 [00:12<06:04, 237.24 examples/s]
Tokenising train:   4%|▎         | 3201/89693 [00:12<05:49, 247.30 examples/s]
Tokenising train:   4%|▎         | 3233/89693 [00:12<05:28, 263.57 examples/s]
Tokenising train:   4%|▎         | 3267/89693 [00:12<05:10, 278.71 examples/s]
Tokenising train:   4%|▎         | 3297/89693 [00:12<05:10, 278.51 examples/s]
Tokenising train:   4%|▎         | 3327/89693 [00:12<05:05, 282.62 examples/s]
Tokenising train:   4%|▍         | 3369/89693 [00:13<05:10, 278.39 examples/s]
Tokenising train:   4%|▍         | 3404/89693 [00:13<04:53, 294.26 examples/s]
Tokenising train:   4%|▍         | 3437/89693 [00:13<04:46, 300.66 examples/s]
Tokenising train:   4%|▍         | 3479/89693 [00:13<04:56, 291.14 examples/s]
Tokenising train:   4%|▍         | 3524/89693 [00:13<04:57, 289.91 examples/s]
Tokenising train:   4%|▍         | 3555/89693 [00:13<04:54, 292.08 examples/s]
Tokenising train:   4%|▍         | 3600/89693 [00:13<04:55, 290.94 examples/s]
Tokenising train:   4%|▍         | 3633/89693 [00:13<04:49, 297.66 examples/s]
Tokenising train:   4%|▍         | 3680/89693 [00:14<04:48, 298.12 examples/s]
Tokenising train:   4%|▍         | 3725/89693 [00:14<04:51, 294.60 examples/s]
Tokenising train:   4%|▍         | 3755/89693 [00:14<04:51, 295.22 examples/s]
Tokenising train:   4%|▍         | 3787/89693 [00:14<04:46, 299.75 examples/s]
Tokenising train:   4%|▍         | 3821/89693 [00:14<04:37, 309.22 examples/s]
Tokenising train:   4%|▍         | 3862/89693 [00:14<04:52, 293.75 examples/s]
Tokenising train:   4%|▍         | 3893/89693 [00:14<04:50, 295.62 examples/s]
Tokenising train:   4%|▍         | 3929/89693 [00:14<04:36, 309.92 examples/s]
Tokenising train:   4%|▍         | 3964/89693 [00:15<04:28, 318.98 examples/s]
Tokenising train:   4%|▍         | 4000/89693 [00:15<06:34, 217.49 examples/s]
Tokenising train:   4%|▍         | 4027/89693 [00:15<06:16, 227.33 examples/s]
Tokenising train:   5%|▍         | 4055/89693 [00:15<06:02, 236.00 examples/s]
Tokenising train:   5%|▍         | 4083/89693 [00:15<05:52, 242.84 examples/s]
Tokenising train:   5%|▍         | 4111/89693 [00:15<05:41, 250.56 examples/s]
Tokenising train:   5%|▍         | 4142/89693 [00:15<05:26, 262.01 examples/s]
Tokenising train:   5%|▍         | 4173/89693 [00:15<05:18, 268.84 examples/s]
Tokenising train:   5%|▍         | 4207/89693 [00:16<05:02, 282.72 examples/s]
Tokenising train:   5%|▍         | 4252/89693 [00:16<04:58, 286.10 examples/s]
Tokenising train:   5%|▍         | 4283/89693 [00:16<04:53, 291.26 examples/s]
Tokenising train:   5%|▍         | 4316/89693 [00:16<04:45, 299.27 examples/s]
Tokenising train:   5%|▍         | 4348/89693 [00:16<04:40, 303.95 examples/s]
Tokenising train:   5%|▍         | 4392/89693 [00:16<04:49, 294.99 examples/s]
Tokenising train:   5%|▍         | 4422/89693 [00:16<04:49, 294.72 examples/s]
Tokenising train:   5%|▍         | 4453/89693 [00:16<04:49, 294.77 examples/s]
Tokenising train:   5%|▌         | 4497/89693 [00:17<04:53, 289.93 examples/s]
Tokenising train:   5%|▌         | 4531/89693 [00:17<04:44, 299.31 examples/s]
Tokenising train:   5%|▌         | 4568/89693 [00:17<04:29, 315.80 examples/s]
Tokenising train:   5%|▌         | 4603/89693 [00:17<04:25, 319.89 examples/s]
Tokenising train:   5%|▌         | 4649/89693 [00:17<04:32, 312.07 examples/s]
Tokenising train:   5%|▌         | 4692/89693 [00:17<04:42, 300.83 examples/s]
Tokenising train:   5%|▌         | 4723/89693 [00:17<04:43, 299.39 examples/s]
Tokenising train:   5%|▌         | 4766/89693 [00:17<04:50, 292.14 examples/s]
Tokenising train:   5%|▌         | 4796/89693 [00:18<04:50, 291.92 examples/s]
Tokenising train:   5%|▌         | 4826/89693 [00:18<04:50, 291.82 examples/s]
Tokenising train:   5%|▌         | 4859/89693 [00:18<04:46, 296.57 examples/s]
Tokenising train:   5%|▌         | 4890/89693 [00:18<04:44, 297.68 examples/s]
Tokenising train:   5%|▌         | 4922/89693 [00:18<04:39, 303.07 examples/s]
Tokenising train:   6%|▌         | 4955/89693 [00:18<04:36, 306.31 examples/s]
Tokenising train:   6%|▌         | 4988/89693 [00:18<04:32, 310.59 examples/s]
Tokenising train:   6%|▌         | 5026/89693 [00:18<06:59, 201.88 examples/s]
Tokenising train:   6%|▌         | 5057/89693 [00:19<06:21, 221.63 examples/s]
Tokenising train:   6%|▌         | 5086/89693 [00:19<05:58, 236.29 examples/s]
Tokenising train:   6%|▌         | 5127/89693 [00:19<05:47, 243.42 examples/s]
Tokenising train:   6%|▌         | 5155/89693 [00:19<05:37, 250.71 examples/s]
Tokenising train:   6%|▌         | 5184/89693 [00:19<05:26, 258.59 examples/s]
Tokenising train:   6%|▌         | 5215/89693 [00:19<05:16, 266.54 examples/s]
Tokenising train:   6%|▌         | 5246/89693 [00:19<05:08, 273.82 examples/s]
Tokenising train:   6%|▌         | 5278/89693 [00:19<04:56, 284.61 examples/s]
Tokenising train:   6%|▌         | 5308/89693 [00:19<04:54, 286.13 examples/s]
Tokenising train:   6%|▌         | 5339/89693 [00:20<04:52, 288.29 examples/s]
Tokenising train:   6%|▌         | 5370/89693 [00:20<04:49, 291.27 examples/s]
Tokenising train:   6%|▌         | 5400/89693 [00:20<04:49, 291.39 examples/s]
Tokenising train:   6%|▌         | 5444/89693 [00:20<04:53, 286.96 examples/s]
Tokenising train:   6%|▌         | 5476/89693 [00:20<04:47, 293.17 examples/s]
Tokenising train:   6%|▌         | 5508/89693 [00:20<04:40, 300.09 examples/s]
Tokenising train:   6%|▌         | 5540/89693 [00:20<04:36, 304.01 examples/s]
Tokenising train:   6%|▌         | 5572/89693 [00:20<04:37, 303.40 examples/s]
Tokenising train:   6%|▋         | 5619/89693 [00:21<04:39, 300.62 examples/s]
Tokenising train:   6%|▋         | 5652/89693 [00:21<04:36, 303.41 examples/s]
Tokenising train:   6%|▋         | 5683/89693 [00:21<04:36, 303.58 examples/s]
Tokenising train:   6%|▋         | 5721/89693 [00:21<04:56, 283.32 examples/s]
