nohup: ignoring input
2026-05-25 03:25:03 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Qwen2.5-1.5B/fine_tune_run.log
2026-05-25 03:25:03 | INFO     | PID 323030 — fine_tune.py starting
2026-05-25 03:25:03 | INFO     | Model        : Qwen2.5-1.5B  (Qwen/Qwen2.5-1.5B-Instruct)
2026-05-25 03:25:03 | INFO     | Checkpoints  : checkpoints/Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     | Final model  : models/Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     | Python 3.12.3  |  cwd: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     | CONFIGURATION
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     |   kaggle_dataset                : abirashab/train-test-val
2026-05-25 03:25:03 | INFO     |   data_path                     : None
2026-05-25 03:25:03 | INFO     |   train_file                    : train.jsonl
2026-05-25 03:25:03 | INFO     |   val_file                      : val.jsonl
2026-05-25 03:25:03 | INFO     |   sample_percentage             : 0.4
2026-05-25 03:25:03 | INFO     |   min_length                    : 10
2026-05-25 03:25:03 | INFO     |   max_length                    : 2000
2026-05-25 03:25:03 | INFO     |   batch_size                    : 1
2026-05-25 03:25:03 | INFO     |   gradient_accumulation_steps   : 4
2026-05-25 03:25:03 | INFO     |   num_epochs                    : 3
2026-05-25 03:25:03 | INFO     |   learning_rate                 : 0.0002
2026-05-25 03:25:03 | INFO     |   warmup_ratio                  : 0.1
2026-05-25 03:25:03 | INFO     |   weight_decay                  : 0.01
2026-05-25 03:25:03 | INFO     |   max_grad_norm                 : 1.0
2026-05-25 03:25:03 | INFO     |   lr_scheduler_type             : cosine
2026-05-25 03:25:03 | INFO     |   optim                         : adamw_torch
2026-05-25 03:25:03 | INFO     |   adam_beta1                    : 0.9
2026-05-25 03:25:03 | INFO     |   adam_beta2                    : 0.999
2026-05-25 03:25:03 | INFO     |   adam_epsilon                  : 1e-08
2026-05-25 03:25:03 | INFO     |   label_smoothing               : 0.0
2026-05-25 03:25:03 | INFO     |   lora_r                        : 16
2026-05-25 03:25:03 | INFO     |   lora_alpha                    : 32
2026-05-25 03:25:03 | INFO     |   lora_dropout                  : 0.05
2026-05-25 03:25:03 | INFO     |   fp16                          : True
2026-05-25 03:25:03 | INFO     |   gradient_checkpointing        : False
2026-05-25 03:25:03 | INFO     |   logging_steps                 : 25
2026-05-25 03:25:03 | INFO     |   eval_steps                    : 100
2026-05-25 03:25:03 | INFO     |   save_steps                    : 200
2026-05-25 03:25:03 | INFO     |   save_total_limit              : 3
2026-05-25 03:25:03 | INFO     |   early_stopping_patience       : 5
2026-05-25 03:25:03 | INFO     |   early_stopping_threshold      : 0.005
2026-05-25 03:25:03 | INFO     |   max_input_chars               : 6000
2026-05-25 03:25:03 | INFO     |   output_dir                    : checkpoints/Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     |   final_model_dir               : models/Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     |   model_key                     : qwen
2026-05-25 03:25:03 | INFO     |   model_name                    : Qwen/Qwen2.5-1.5B-Instruct
2026-05-25 03:25:03 | INFO     |   display_name                  : Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     |   no_resume                     : False
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     | STEP 1 — Loading training data
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     | Downloading Kaggle dataset: abirashab/train-test-val
2026-05-25 03:25:03 | INFO     | (Cached after first download — subsequent runs are instant.)
2026-05-25 03:25:03 | INFO     | Dataset available at: /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1
2026-05-25 03:25:03 | INFO     |   train      → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/train.jsonl
2026-05-25 03:25:03 | INFO     |   validation → /home/students/.cache/kagglehub/datasets/abirashab/train-test-val/versions/1/val.jsonl
2026-05-25 03:25:03 | INFO     | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/json/json.py "HTTP/1.1 200 OK"
2026-05-25 03:25:03 | INFO     | Loaded — train: 89,693  val: 12,427
2026-05-25 03:25:03 | INFO     | Columns: ['instruction', 'input', 'output']
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     | STEP 2 — Loading base model and tokenizer
2026-05-25 03:25:03 | INFO     | ======================================================================
2026-05-25 03:25:03 | INFO     | Model ID      : Qwen/Qwen2.5-1.5B-Instruct
2026-05-25 03:25:03 | INFO     | Display name  : Qwen2.5-1.5B
2026-05-25 03:25:03 | INFO     | Chat template : qwen
2026-05-25 03:25:03 | INFO     | torch_dtype   : torch.float16
2026-05-25 03:25:03 | INFO     | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:25:03 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
2026-05-25 03:25:03 | INFO     | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:25:03 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-25 03:25:03 | INFO     | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-25 03:25:03 | INFO     | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-25 03:25:04 | INFO     | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-25 03:25:04 | INFO     | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Tokenising train:   3%|▎         | 2294/89693 [00:08<05:13, 278.55 examples/s]
Tokenising train:   3%|▎         | 2325/89693 [00:08<05:07, 284.08 examples/s]
Tokenising train:   3%|▎         | 2355/89693 [00:09<05:05, 286.20 examples/s]
Tokenising train:   3%|▎         | 2385/89693 [00:09<05:02, 288.32 examples/s]
Tokenising train:   3%|▎         | 2415/89693 [00:09<05:03, 287.81 examples/s]
Tokenising train:   3%|▎         | 2448/89693 [00:09<04:55, 295.11 examples/s]
Tokenising train:   3%|▎         | 2491/89693 [00:09<05:02, 287.83 examples/s]
Tokenising train:   3%|▎         | 2531/89693 [00:09<05:14, 277.16 examples/s]
Tokenising train:   3%|▎         | 2561/89693 [00:09<05:12, 279.03 examples/s]
Tokenising train:   3%|▎         | 2590/89693 [00:09<05:11, 279.41 examples/s]
Tokenising train:   3%|▎         | 2632/89693 [00:10<05:17, 274.61 examples/s]
Tokenising train:   3%|▎         | 2661/89693 [00:10<05:15, 275.95 examples/s]
Tokenising train:   3%|▎         | 2690/89693 [00:10<05:13, 277.89 examples/s]
Tokenising train:   3%|▎         | 2719/89693 [00:10<05:11, 279.21 examples/s]
Tokenising train:   3%|▎         | 2758/89693 [00:10<05:25, 267.48 examples/s]
Tokenising train:   3%|▎         | 2790/89693 [00:10<05:13, 277.54 examples/s]
Tokenising train:   3%|▎         | 2820/89693 [00:10<05:10, 280.06 examples/s]
Tokenising train:   3%|▎         | 2861/89693 [00:10<05:30, 262.64 examples/s]
Tokenising train:   3%|▎         | 2888/89693 [00:10<05:30, 262.87 examples/s]
Tokenising train:   3%|▎         | 2917/89693 [00:11<05:23, 268.11 examples/s]
Tokenising train:   3%|▎         | 2948/89693 [00:11<05:13, 276.50 examples/s]
Tokenising train:   3%|▎         | 2979/89693 [00:11<05:07, 282.26 examples/s]
Tokenising train:   3%|▎         | 3012/89693 [00:11<08:01, 180.19 examples/s]
Tokenising train:   3%|▎         | 3039/89693 [00:11<07:22, 195.69 examples/s]
Tokenising train:   3%|▎         | 3066/89693 [00:11<06:53, 209.73 examples/s]
Tokenising train:   3%|▎         | 3094/89693 [00:11<06:28, 222.88 examples/s]
Tokenising train:   3%|▎         | 3123/89693 [00:12<06:03, 238.03 examples/s]
Tokenising train:   4%|▎         | 3153/89693 [00:12<05:46, 249.79 examples/s]
Tokenising train:   4%|▎         | 3182/89693 [00:12<05:35, 258.24 examples/s]
Tokenising train:   4%|▎         | 3211/89693 [00:12<05:28, 263.26 examples/s]
Tokenising train:   4%|▎         | 3243/89693 [00:12<05:15, 273.87 examples/s]
Tokenising train:   4%|▎         | 3273/89693 [00:12<05:12, 276.72 examples/s]
Tokenising train:   4%|▎         | 3315/89693 [00:12<05:13, 275.83 examples/s]
Tokenising train:   4%|▎         | 3345/89693 [00:12<05:15, 273.60 examples/s]
Tokenising train:   4%|▍         | 3389/89693 [00:12<05:11, 277.23 examples/s]
Tokenising train:   4%|▍         | 3420/89693 [00:13<05:04, 283.47 examples/s]
Tokenising train:   4%|▍         | 3449/89693 [00:13<05:06, 281.03 examples/s]
Tokenising train:   4%|▍         | 3490/89693 [00:13<05:15, 273.63 examples/s]
Tokenising train:   4%|▍         | 3518/89693 [00:13<05:16, 272.43 examples/s]
Tokenising train:   4%|▍         | 3547/89693 [00:13<05:14, 274.28 examples/s]
Tokenising train:   4%|▍         | 3575/89693 [00:13<05:15, 272.74 examples/s]
Tokenising train:   4%|▍         | 3606/89693 [00:13<05:07, 280.29 examples/s]
Tokenising train:   4%|▍         | 3636/89693 [00:13<05:05, 281.39 examples/s]
Tokenising train:   4%|▍         | 3665/89693 [00:13<05:04, 282.62 examples/s]
Tokenising train:   4%|▍         | 3707/89693 [00:14<05:11, 276.42 examples/s]
Tokenising train:   4%|▍         | 3735/89693 [00:14<05:14, 273.23 examples/s]
Tokenising train:   4%|▍         | 3774/89693 [00:14<05:23, 265.99 examples/s]
Tokenising train:   4%|▍         | 3815/89693 [00:14<05:23, 265.06 examples/s]
Tokenising train:   4%|▍         | 3853/89693 [00:14<05:35, 255.85 examples/s]
Tokenising train:   4%|▍         | 3880/89693 [00:14<05:32, 258.19 examples/s]
Tokenising train:   4%|▍         | 3908/89693 [00:14<05:30, 259.91 examples/s]
Tokenising train:   4%|▍         | 3941/89693 [00:15<05:09, 276.69 examples/s]
Tokenising train:   4%|▍         | 3983/89693 [00:15<05:13, 273.28 examples/s]
Tokenising train:   4%|▍         | 4014/89693 [00:15<07:39, 186.41 examples/s]
Tokenising train:   5%|▍         | 4041/89693 [00:15<07:08, 199.88 examples/s]
Tokenising train:   5%|▍         | 4069/89693 [00:15<06:38, 215.13 examples/s]
Tokenising train:   5%|▍         | 4095/89693 [00:15<06:22, 223.95 examples/s]
Tokenising train:   5%|▍         | 4123/89693 [00:15<06:01, 236.63 examples/s]
Tokenising train:   5%|▍         | 4151/89693 [00:15<05:47, 245.85 examples/s]
Tokenising train:   5%|▍         | 4178/89693 [00:16<05:44, 248.48 examples/s]
Tokenising train:   5%|▍         | 4210/89693 [00:16<05:22, 264.92 examples/s]
Tokenising train:   5%|▍         | 4238/89693 [00:16<05:21, 265.69 examples/s]
Tokenising train:   5%|▍         | 4269/89693 [00:16<05:09, 275.63 examples/s]
Tokenising train:   5%|▍         | 4298/89693 [00:16<05:09, 275.78 examples/s]
Tokenising train:   5%|▍         | 4329/89693 [00:16<05:01, 283.46 examples/s]
Tokenising train:   5%|▍         | 4366/89693 [00:16<05:17, 268.35 examples/s]
Tokenising train:   5%|▍         | 4396/89693 [00:16<05:15, 270.42 examples/s]
Tokenising train:   5%|▍         | 4425/89693 [00:16<05:15, 270.50 examples/s]
Tokenising train:   5%|▍         | 4453/89693 [00:17<05:16, 269.09 examples/s]
Tokenising train:   5%|▌         | 4495/89693 [00:17<05:17, 268.75 examples/s]
Tokenising train:   5%|▌         | 4525/89693 [00:17<05:11, 273.36 examples/s]
Tokenising train:   5%|▌         | 4560/89693 [00:17<04:52, 290.67 examples/s]
Tokenising train:   5%|▌         | 4593/89693 [00:17<04:45, 298.04 examples/s]
Tokenising train:   5%|▌         | 4638/89693 [00:17<04:47, 295.94 examples/s]
Tokenising train:   5%|▌         | 4680/89693 [00:17<04:55, 287.90 examples/s]
Tokenising train:   5%|▌         | 4724/89693 [00:18<04:56, 286.67 examples/s]
Tokenising train:   5%|▌         | 4766/89693 [00:18<05:01, 281.24 examples/s]
Tokenising train:   5%|▌         | 4810/89693 [00:18<05:01, 281.31 examples/s]
Tokenising train:   5%|▌         | 4852/89693 [00:18<05:04, 278.53 examples/s]
Tokenising train:   5%|▌         | 4882/89693 [00:18<05:01, 281.38 examples/s]
Tokenising train:   5%|▌         | 4924/89693 [00:18<05:04, 278.62 examples/s]
Tokenising train:   6%|▌         | 4955/89693 [00:18<04:59, 282.61 examples/s]
Tokenising train:   6%|▌         | 4986/89693 [00:18<04:54, 287.74 examples/s]
Tokenising train:   6%|▌         | 5025/89693 [00:19<07:42, 182.89 examples/s]
Tokenising train:   6%|▌         | 5054/89693 [00:19<07:02, 200.24 examples/s]
Tokenising train:   6%|▌         | 5082/89693 [00:19<06:32, 215.44 examples/s]
Tokenising train:   6%|▌         | 5108/89693 [00:19<06:20, 222.45 examples/s]
Tokenising train:   6%|▌         | 5135/89693 [00:19<06:06, 231.02 examples/s]
Tokenising train:   6%|▌         | 5164/89693 [00:19<05:48, 242.74 examples/s]
Tokenising train:   6%|▌         | 5192/89693 [00:19<05:38, 249.67 examples/s]
Tokenising train:   6%|▌         | 5219/89693 [00:20<05:32, 254.21 examples/s]
Tokenising train:   6%|▌         | 5247/89693 [00:20<05:26, 258.37 examples/s]
Tokenising train:   6%|▌         | 5277/89693 [00:20<05:17, 266.13 examples/s]
Tokenising train:   6%|▌         | 5305/89693 [00:20<05:17, 266.18 examples/s]
Tokenising train:   6%|▌         | 5332/89693 [00:20<05:18, 264.57 examples/s]
Tokenising train:   6%|▌         | 5359/89693 [00:20<05:19, 264.22 examples/s]
Tokenising train:   6%|▌         | 5391/89693 [00:20<05:05, 275.57 examples/s]
Tokenising train:   6%|▌         | 5419/89693 [00:20<05:08, 273.50 examples/s]
Tokenising train:   6%|▌         | 5461/89693 [00:20<05:09, 272.53 examples/s]
Tokenising train:   6%|▌         | 5489/89693 [00:21<05:13, 268.85 examples/s]
Tokenising train:   6%|▌         | 5522/89693 [00:21<04:58, 281.69 examples/s]
Tokenising train:   6%|▌         | 5552/89693 [00:21<04:54, 285.55 examples/s]
Tokenising train:   6%|▌         | 5582/89693 [00:21<04:56, 283.97 examples/s]
Tokenising train:   6%|▋         | 5625/89693 [00:21<04:57, 282.82 examples/s]
Tokenising train:   6%|▋         | 5654/89693 [00:21<04:57, 282.28 examples/s]
Tokenising train:   6%|▋         | 5683/89693 [00:21<05:02, 278.13 examples/s]
Tokenising train:   6%|▋         | 5721/89693 [00:21<05:14, 267.22 examples/s]
Tokenising train:   6%|▋         | 5749/89693 [00:21<05:12, 268.54 examples/s]
Tokenising train:   6%|▋         | 5779/89693 [00:22<05:05, 274.90 examples/s]
Tokenising train:   6%|▋         | 5807/89693 [00:22<05:05, 274.40 examples/s]
Tokenising train:   7%|▋         | 5836/89693 [00:22<05:04, 275.55 examples/s]
Tokenising train:   7%|▋         | 5877/89693 [00:22<05:09, 270.42 examples/s]
Tokenising train:   7%|▋         | 5906/89693 [00:22<05:06, 273.35 examples/s]
Tokenising train:   7%|▋         | 5936/89693 [00:22<05:02, 277.02 examples/s]
Tokenising train:   7%|▋         | 5964/89693 [00:22<05:05, 274.33 examples/s]
Tokenising train:   7%|▋         | 5996/89693 [00:22<04:53, 285.39 examples/s]
Tokenising train:   7%|▋         | 6028/89693 [00:23<07:35, 183.71 examples/s]
Tokenising train:   7%|▋         | 6059/89693 [00:23<06:42, 207.94 examples/s]
Tokenising train:   7%|▋         | 6089/89693 [00:23<06:07, 227.77 examples/s]
Tokenising train:   7%|▋         | 6118/89693 [00:23<05:47, 240.72 examples/s]
Tokenising train:   7%|▋         | 6148/89693 [00:23<05:29, 253.73 examples/s]
Tokenising train:   7%|▋         | 6176/89693 [00:23<05:24, 257.63 examples/s]
Tokenising train:   7%|▋         | 6207/89693 [00:23<05:09, 269.84 examples/s]
Tokenising train:   7%|▋         | 6248/89693 [00:23<05:13, 266.46 examples/s]
Tokenising train:   7%|▋         | 6278/89693 [00:24<05:06, 272.42 examples/s]
Tokenising train:   7%|▋         | 6308/89693 [00:24<05:01, 276.70 examples/s]
Tokenising train:   7%|▋         | 6348/89693 [00:24<05:08, 269.74 examples/s]
Tokenising train:   7%|▋         | 6388/89693 [00:24<05:11, 267.01 examples/s]
Tokenising train:   7%|▋         | 6417/89693 [00:24<05:09, 269.40 examples/s]
Tokenising train:   7%|▋         | 6447/89693 [00:24<05:05, 272.05 examples/s]
Tokenising train:   7%|▋         | 6478/89693 [00:24<05:00, 276.72 examples/s]
Tokenising train:   7%|▋         | 6507/89693 [00:24<05:00, 276.89 examples/s]
Tokenising train:   7%|▋         | 6535/89693 [00:24<05:02, 275.14 examples/s]
Tokenising train:   7%|▋         | 6566/89693 [00:25<04:53, 283.31 examples/s]
Tokenising train:   7%|▋         | 6606/89693 [00:25<05:04, 272.64 examples/s]
Tokenising train:   7%|▋         | 6634/89693 [00:25<05:03, 273.69 examples/s]
Tokenising train:   7%|▋         | 6663/89693 [00:25<05:01, 275.65 examples/s]
Tokenising train:   7%|▋         | 6704/89693 [00:25<05:06, 271.12 examples/s]
Tokenising train:   8%|▊         | 6733/89693 [00:25<05:03, 273.55 examples/s]
Tokenising train:   8%|▊         | 6762/89693 [00:25<05:02, 274.49 examples/s]
Tokenising train:   8%|▊         | 6792/89693 [00:25<04:57, 279.10 examples/s]
Tokenising train:   8%|▊         | 6821/89693 [00:26<04:59, 276.49 examples/s]
Tokenising train:   8%|▊         | 6850/89693 [00:26<04:58, 277.15 examples/s]
Tokenising train:   8%|▊         | 6881/89693 [00:26<04:51, 283.95 examples/s]
Tokenising train:   8%|▊         | 6912/89693 [00:26<04:47, 287.81 examples/s]
Tokenising train:   8%|▊         | 6942/89693 [00:26<04:45, 289.52 examples/s]
Tokenising train:   8%|▊         | 6971/89693 [00:26<04:49, 285.60 examples/s]
Tokenising train:   8%|▊         | 7000/89693 [00:26<07:31, 182.98 examples/s]
Tokenising train:   8%|▊         | 7027/89693 [00:26<06:55, 199.05 examples/s]
Tokenising train:   8%|▊         | 7057/89693 [00:27<06:13, 221.03 examples/s]
Tokenising train:   8%|▊         | 7096/89693 [00:27<05:58, 230.36 examples/s]
Tokenising train:   8%|▊         | 7125/89693 [00:27<05:39, 243.06 examples/s]
Tokenising train:   8%|▊         | 7155/89693 [00:27<05:23, 255.18 examples/s]
Tokenising train:   8%|▊         | 7183/89693 [00:27<05:18, 259.06 examples/s]
Tokenising train:   8%|▊         | 7213/89693 [00:27<05:07, 268.24 examples/s]
Tokenising train:   8%|▊         | 7241/89693 [00:27<05:07, 268.01 examples/s]
Tokenising train:   8%|▊         | 7269/89693 [00:27<05:06, 268.94 examples/s]
Tokenising train:   8%|▊         | 7297/89693 [00:27<05:05, 269.75 examples/s]
Tokenising train:   8%|▊         | 7338/89693 [00:28<05:07, 267.62 examples/s]
Tokenising train:   8%|▊         | 7367/89693 [00:28<05:02, 271.95 examples/s]
Tokenising train:   8%|▊         | 7399/89693 [00:28<04:54, 279.59 examples/s]
Tokenising train:   8%|▊         | 7440/89693 [00:28<05:00, 273.47 examples/s]
Tokenising train:   8%|▊         | 7480/89693 [00:28<05:06, 268.59 examples/s]
Tokenising train:   8%|▊         | 7511/89693 [00:28<05:00, 273.12 examples/s]
Tokenising train:   8%|▊         | 7548/89693 [00:28<05:13, 262.34 examples/s]
Tokenising train:   8%|▊         | 7577/89693 [00:28<05:09, 265.43 examples/s]
Tokenising train:   8%|▊         | 7617/89693 [00:29<05:12, 262.54 examples/s]
Tokenising train:   9%|▊         | 7646/89693 [00:29<05:08, 266.38 examples/s]
Tokenising train:   9%|▊         | 7673/89693 [00:29<05:11, 263.38 examples/s]
Tokenising train:   9%|▊         | 7706/89693 [00:29<05:08, 265.87 examples/s]
Tokenising train:   9%|▊         | 7737/89693 [00:29<04:57, 275.45 examples/s]
Tokenising train:   9%|▊         | 7768/89693 [00:29<04:52, 280.46 examples/s]
Tokenising train:   9%|▊         | 7798/89693 [00:29<04:48, 284.20 examples/s]
Tokenising train:   9%|▊         | 7828/89693 [00:29<04:47, 285.24 examples/s]
Tokenising train:   9%|▉         | 7857/89693 [00:29<04:47, 284.90 examples/s]
Tokenising train:   9%|▉         | 7898/89693 [00:30<04:54, 277.99 examples/s]
Tokenising train:   9%|▉         | 7927/89693 [00:30<04:52, 279.07 examples/s]
Tokenising train:   9%|▉         | 7957/89693 [00:30<04:49, 282.30 examples/s]
Tokenising train:   9%|▉         | 7997/89693 [00:30<04:58, 274.07 examples/s]
Tokenising train:   9%|▉         | 8028/89693 [00:30<07:21, 185.01 examples/s]
Tokenising train:   9%|▉         | 8056/89693 [00:30<06:43, 202.29 examples/s]
Tokenising train:   9%|▉         | 8082/89693 [00:30<06:21, 213.88 examples/s]
Tokenising train:   9%|▉         | 8110/89693 [00:31<05:57, 228.23 examples/s]
Tokenising train:   9%|▉         | 8137/89693 [00:31<05:42, 238.18 examples/s]
Tokenising train:   9%|▉         | 8166/89693 [00:31<05:27, 249.18 examples/s]
Tokenising train:   9%|▉         | 8193/89693 [00:31<05:21, 253.45 examples/s]
Tokenising train:   9%|▉         | 8222/89693 [00:31<05:12, 260.82 examples/s]
Tokenising train:   9%|▉         | 8250/89693 [00:31<05:11, 261.64 examples/s]
Tokenising train:   9%|▉         | 8279/89693 [00:31<05:04, 267.18 examples/s]
Tokenising train:   9%|▉         | 8307/89693 [00:31<05:01, 270.21 examples/s]
Tokenising train:   9%|▉         | 8335/89693 [00:31<05:04, 267.34 examples/s]
Tokenising train:   9%|▉         | 8363/89693 [00:32<05:03, 268.09 examples/s]
Tokenising train:   9%|▉         | 8394/89693 [00:32<04:57, 273.42 examples/s]
Tokenising train:   9%|▉         | 8422/89693 [00:32<04:57, 272.77 examples/s]
Tokenising train:   9%|▉         | 8450/89693 [00:32<04:58, 271.94 examples/s]
Tokenising train:   9%|▉         | 8478/89693 [00:32<05:01, 269.30 examples/s]
Tokenising train:   9%|▉         | 8507/89693 [00:32<04:56, 274.18 examples/s]
Tokenising train:  10%|▉         | 8535/89693 [00:32<04:56, 273.97 examples/s]
Tokenising train:  10%|▉         | 8564/89693 [00:32<04:53, 276.21 examples/s]
Tokenising train:  10%|▉         | 8594/89693 [00:32<04:49, 280.38 examples/s]
Tokenising train:  10%|▉         | 8635/89693 [00:33<04:55, 274.41 examples/s]
Tokenising train:  10%|▉         | 8666/89693 [00:33<04:48, 281.11 examples/s]
Tokenising train:  10%|▉         | 8695/89693 [00:33<04:48, 280.87 examples/s]
Tokenising train:  10%|▉         | 8738/89693 [00:33<04:49, 279.27 examples/s]
Tokenising train:  10%|▉         | 8768/89693 [00:33<04:47, 281.86 examples/s]
Tokenising train:  10%|▉         | 8810/89693 [00:33<04:50, 278.27 examples/s]
Tokenising train:  10%|▉         | 8841/89693 [00:33<04:46, 282.35 examples/s]
Tokenising train:  10%|▉         | 8884/89693 [00:33<04:47, 281.45 examples/s]
Tokenising train:  10%|▉         | 8916/89693 [00:34<04:40, 288.18 examples/s]
Tokenising train:  10%|▉         | 8957/89693 [00:34<04:50, 278.06 examples/s]
Tokenising train:  10%|█         | 8986/89693 [00:34<04:50, 277.86 examples/s]
Tokenising train:  10%|█         | 9014/89693 [00:34<07:30, 178.98 examples/s]
Tokenising train:  10%|█         | 9044/89693 [00:34<06:41, 200.89 examples/s]
Tokenising train:  10%|█         | 9072/89693 [00:34<06:12, 216.35 examples/s]
Tokenising train:  10%|█         | 9102/89693 [00:34<05:43, 234.35 examples/s]
Tokenising train:  10%|█         | 9133/89693 [00:35<05:25, 247.80 examples/s]
Tokenising train:  10%|█         | 9173/89693 [00:35<05:20, 251.06 examples/s]
Tokenising train:  10%|█         | 9203/89693 [00:35<05:09, 260.11 examples/s]
Tokenising train:  10%|█         | 9242/89693 [00:35<05:14, 255.92 examples/s]
Tokenising train:  10%|█         | 9269/89693 [00:35<05:12, 257.28 examples/s]
Tokenising train:  10%|█         | 9296/89693 [00:35<05:09, 260.11 examples/s]
Tokenising train:  10%|█         | 9324/89693 [00:35<05:06, 262.62 examples/s]
Tokenising train:  10%|█         | 9351/89693 [00:35<05:09, 259.96 examples/s]
Tokenising train:  10%|█         | 9379/89693 [00:35<05:04, 263.38 examples/s]
Tokenising train:  10%|█         | 9407/89693 [00:36<05:01, 266.38 examples/s]
Tokenising train:  11%|█         | 9435/89693 [00:36<05:00, 267.08 examples/s]
Tokenising train:  11%|█         | 9473/89693 [00:36<05:12, 256.50 examples/s]
Tokenising train:  11%|█         | 9511/89693 [00:36<05:16, 253.13 examples/s]
Tokenising train:  11%|█         | 9549/89693 [00:36<05:21, 249.16 examples/s]
Tokenising train:  11%|█         | 9578/89693 [00:36<05:13, 255.36 examples/s]
Tokenising train:  11%|█         | 9607/89693 [00:36<05:04, 262.62 examples/s]
Tokenising train:  11%|█         | 9645/89693 [00:36<05:15, 253.38 examples/s]
Tokenising train:  11%|█         | 9672/89693 [00:37<05:15, 253.39 examples/s]
Tokenising train:  11%|█         | 9707/89693 [00:37<05:30, 241.80 examples/s]
Tokenising train:  11%|█         | 9733/89693 [00:37<05:27, 244.22 examples/s]
Tokenising train:  11%|█         | 9770/89693 [00:37<05:28, 243.01 examples/s]
Tokenising train:  11%|█         | 9796/89693 [00:37<05:26, 244.44 examples/s]
Tokenising train:  11%|█         | 9822/89693 [00:37<05:25, 245.39 examples/s]
Tokenising train:  11%|█         | 9855/89693 [00:37<05:40, 234.18 examples/s]
Tokenising train:  11%|█         | 9889/89693 [00:38<05:48, 229.10 examples/s]
Tokenising train:  11%|█         | 9914/89693 [00:38<05:43, 232.12 examples/s]
Tokenising train:  11%|█         | 9947/89693 [00:38<05:59, 221.80 examples/s]
Tokenising train:  11%|█         | 9972/89693 [00:38<05:51, 226.94 examples/s]
Tokenising train:  11%|█         | 9996/89693 [00:38<05:50, 227.68 examples/s]
Tokenising train:  11%|█         | 10026/89693 [00:38<08:52, 149.64 examples/s]
Tokenising train:  11%|█         | 10050/89693 [00:38<08:01, 165.48 examples/s]
Tokenising train:  11%|█         | 10074/89693 [00:39<07:20, 180.68 examples/s]
